+---------+---------+---------+---------+---------+---------+---------+---------+---------+--------+
| url     | State   | State_l | Abbrevi | Stateho | Capital | Capital | Area_(s | Populat | Popula |
+---------+---------+---------+---------+---------+---------+---------+---------+---------+--------+
| https:/ | Tenness | https:/ | TN      | 1796    | Nashvil | 1826    | 473.300 | 635,710 | 1,582, |
| /en.wik | ee      | /en.wik |         |         | le      |         |         |         | 264    |
| ipedia. |         | ipedia. |         |         |         |         |         |         |        |
| org/wik |         | org/wik |         |         |         |         |         |         |        |
| i/List_ |         | i/Tenne |         |         |         |         |         |         |        |
| of_capi |         | ssee    |         |         |         |         |         |         |        |
| tals_in |         |         |         |         |         |         |         |         |        |
| _the_Un |         |         |         |         |         |         |         |         |        |
| ited_St |         |         |         |         |         |         |         |         |        |
| ates    |         |         |         |         |         |         |         |         |        |
+---------+---------+---------+---------+---------+---------+---------+---------+---------+--------+
| https:/ | Texas   | https:/ | TX      | 1845    | Austin  | 1839    | 251.500 | 790,390 | 1,716, |
| /en.wik |         | /en.wik |         |         |         |         |         |         | 291    |
| ipedia. |         | ipedia. |         |         |         |         |         |         |        |
| org/wik |         | org/wik |         |         |         |         |         |         |        |
| i/List_ |         | i/Texas |         |         |         |         |         |         |        |
| of_capi |         |         |         |         |         |         |         |         |        |
| tals_in |         |         |         |         |         |         |         |         |        |
| _the_Un |         |         |         |         |         |         |         |         |        |
| ited_St |         |         |         |         |         |         |         |         |        |
| ates    |         |         |         |         |         |         |         |         |        |
+---------+---------+---------+---------+---------+---------+---------+---------+---------+--------+
| https:/ | Utah    | https:/ | UT      | 1896    | Salt    | 1858    | 109.100 | 186,440 | 1,124, |
| /en.wik |         | /en.wik |         |         | Lake    |         |         |         | 197    |
| ipedia. |         | ipedia. |         |         | City    |         |         |         |        |
| org/wik |         | org/wik |         |         |         |         |         |         |        |
| i/List_ |         | i/Utah  |         |         |         |         |         |         |        |
| of_capi |         |         |         |         |         |         |         |         |        |
| tals_in |         |         |         |         |         |         |         |         |        |
| _the_Un |         |         |         |         |         |         |         |         |        |
| ited_St |         |         |         |         |         |         |         |         |        |
| ates    |         |         |         |         |         |         |         |         |        |
+---------+---------+---------+---------+---------+---------+---------+---------+---------+--------+
| https:/ | Vermont | https:/ | VT      | 1791    | Montpel | 1805    | 10.200  | 7,855   |        |
| /en.wik |         | /en.wik |         |         | ier     |         |         |         |        |
| ipedia. |         | ipedia. |         |         |         |         |         |         |        |
| org/wik |         | org/wik |         |         |         |         |         |         |        |
| i/List_ |         | i/Vermo |         |         |         |         |         |         |        |
| of_capi |         | nt      |         |         |         |         |         |         |        |
| tals_in |         |         |         |         |         |         |         |         |        |
| _the_Un |         |         |         |         |         |         |         |         |        |
| ited_St |         |         |         |         |         |         |         |         |        |
| ates    |         |         |         |         |         |         |         |         |        |
+---------+---------+---------+---------+---------+---------+---------+---------+---------+--------+
| https:/ | Virgini | https:/ | VA      | 1788    | Richmon | 1780    | 60.100  | 204,214 | 1,231, |
| /en.wik | a       | /en.wik |         |         | d       |         |         |         | 675    |
| ipedia. |         | ipedia. |         |         |         |         |         |         |        |
| org/wik |         | org/wik |         |         |         |         |         |         |        |
| i/List_ |         | i/Virgi |         |         |         |         |         |         |        |
| of_capi |         | nia     |         |         |         |         |         |         |        |
| tals_in |         |         |         |         |         |         |         |         |        |
| _the_Un |         |         |         |         |         |         |         |         |        |
| ited_St |         |         |         |         |         |         |         |         |        |
| ates    |         |         |         |         |         |         |         |         |        |
+---------+---------+---------+---------+---------+---------+---------+---------+---------+--------+
| https:/ | Washing | https:/ | WA      | 1889    | Olympia | 1853    | 16.700  | 46,478  | 234,67 |
| /en.wik | ton     | /en.wik |         |         |         |         |         |         | 0      |
| ipedia. |         | ipedia. |         |         |         |         |         |         |        |
| org/wik |         | org/wik |         |         |         |         |         |         |        |
| i/List_ |         | i/Washi |         |         |         |         |         |         |        |
| of_capi |         | ngton_( |         |         |         |         |         |         |        |
| tals_in |         | state)  |         |         |         |         |         |         |        |
| _the_Un |         |         |         |         |         |         |         |         |        |
| ited_St |         |         |         |         |         |         |         |         |        |
| ates    |         |         |         |         |         |         |         |         |        |
+---------+---------+---------+---------+---------+---------+---------+---------+---------+--------+
| https:/ | West Vi | https:/ | WV      | 1863    | Charles | 1885    | 31.600  | 51,400  | 304,21 |
| /en.wik | rginia  | /en.wik |         |         | ton     |         |         |         | 4      |
| ipedia. |         | ipedia. |         |         |         |         |         |         |        |
| org/wik |         | org/wik |         |         |         |         |         |         |        |
| i/List_ |         | i/West_ |         |         |         |         |         |         |        |
| of_capi |         | Virgini |         |         |         |         |         |         |        |
| tals_in |         | a       |         |         |         |         |         |         |        |
| _the_Un |         |         |         |         |         |         |         |         |        |
| ited_St |         |         |         |         |         |         |         |         |        |
| ates    |         |         |         |         |         |         |         |         |        |
+---------+---------+---------+---------+---------+---------+---------+---------+---------+--------+
| https:/ | Wiscons | https:/ | WI      | 1848    | Madison | 1838    | 68.700  | 233,209 | 561,50 |
| /en.wik | in      | /en.wik |         |         |         |         |         |         | 5      |
| ipedia. |         | ipedia. |         |         |         |         |         |         |        |
| org/wik |         | org/wik |         |         |         |         |         |         |        |
| i/List_ |         | i/Wisco |         |         |         |         |         |         |        |
| of_capi |         | nsin    |         |         |         |         |         |         |        |
| tals_in |         |         |         |         |         |         |         |         |        |
| _the_Un |         |         |         |         |         |         |         |         |        |
| ited_St |         |         |         |         |         |         |         |         |        |
| ates    |         |         |         |         |         |         |         |         |        |
+---------+---------+---------+---------+---------+---------+---------+---------+---------+--------+
| https:/ | Wyoming | https:/ | WY      | 1890    | Cheyenn | 1869    | 21.100  | 59,466  | 91,738 |
| /en.wik |         | /en.wik |         |         | e       |         |         |         |        |
| ipedia. |         | ipedia. |         |         |         |         |         |         |        |
| org/wik |         | org/wik |         |         |         |         |         |         |        |
| i/List_ |         | i/Wyomi |         |         |         |         |         |         |        |
| of_capi |         | ng      |         |         |         |         |         |         |        |
| tals_in |         |         |         |         |         |         |         |         |        |
| _the_Un |         |         |         |         |         |         |         |         |        |
| ited_St |         |         |         |         |         |         |         |         |        |
| ates    |         |         |         |         |         |         |         |         |        |
+---------+---------+---------+---------+---------+---------+---------+---------+---------+--------+
