+--------------+--------+--------------+--------------+--------------+--------------+--------------+
| url          | Date   | Date_link    | Location     | Location_lin | City         | City_link    |
|              |        | rom=242&affi |              | rom=242&affi |              | rom=242&affi |
|              |        | l_code=js_re |              | l_code=js_re |              | l_code=js_re |
|              |        | dpillbluesto |              | dpillbluesto |              | dpillbluesto |
|              |        | ur.maroon5.c |              | ur.maroon5.c |              | ur.maroon5.c |
|              |        | om           |              | om           |              | om           |
+--------------+--------+--------------+--------------+--------------+--------------+--------------+
| https://redp | Oct 02 | https://www. | Capital One  | https://www. | Washington,  | https://www. |
| illbluestour |        | bandsintown. | Arena        | bandsintown. | DC           | bandsintown. |
| .maroon5.com |        | com/e/202428 |              | com/e/202428 |              | com/e/202428 |
| /            |        | 09?app_id=js |              | 09?app_id=js |              | 09?app_id=js |
|              |        | _redpillblue |              | _redpillblue |              | _redpillblue |
|              |        | stour.maroon |              | stour.maroon |              | stour.maroon |
|              |        | 5.com&came_f |              | 5.com&came_f |              | 5.com&came_f |
|              |        | rom=242&affi |              | rom=242&affi |              | rom=242&affi |
|              |        | l_code=js_re |              | l_code=js_re |              | l_code=js_re |
|              |        | dpillbluesto |              | dpillbluesto |              | dpillbluesto |
|              |        | ur.maroon5.c |              | ur.maroon5.c |              | ur.maroon5.c |
|              |        | om           |              | om           |              | om           |
+--------------+--------+--------------+--------------+--------------+--------------+--------------+
| https://redp | Oct 04 | https://www. | Spectrum     | https://www. | Charlotte,   | https://www. |
| illbluestour |        | bandsintown. | Center       | bandsintown. | NC           | bandsintown. |
| .maroon5.com |        | com/e/202428 |              | com/e/202428 |              | com/e/202428 |
| /            |        | 14?app_id=js |              | 14?app_id=js |              | 14?app_id=js |
|              |        | _redpillblue |              | _redpillblue |              | _redpillblue |
|              |        | stour.maroon |              | stour.maroon |              | stour.maroon |
|              |        | 5.com&came_f |              | 5.com&came_f |              | 5.com&came_f |
|              |        | rom=242&affi |              | rom=242&affi |              | rom=242&affi |
|              |        | l_code=js_re |              | l_code=js_re |              | l_code=js_re |
|              |        | dpillbluesto |              | dpillbluesto |              | dpillbluesto |
|              |        | ur.maroon5.c |              | ur.maroon5.c |              | ur.maroon5.c |
|              |        | om           |              | om           |              | om           |
+--------------+--------+--------------+--------------+--------------+--------------+--------------+
| https://redp | Oct 06 | https://www. | Prudential   | https://www. | Newark, NJ   | https://www. |
| illbluestour |        | bandsintown. | Center       | bandsintown. |              | bandsintown. |
| .maroon5.com |        | com/e/202428 |              | com/e/202428 |              | com/e/202428 |
| /            |        | 12?app_id=js |              | 12?app_id=js |              | 12?app_id=js |
|              |        | _redpillblue |              | _redpillblue |              | _redpillblue |
|              |        | stour.maroon |              | stour.maroon |              | stour.maroon |
|              |        | 5.com&came_f |              | 5.com&came_f |              | 5.com&came_f |
|              |        | rom=242&affi |              | rom=242&affi |              | rom=242&affi |
|              |        | l_code=js_re |              | l_code=js_re |              | l_code=js_re |
|              |        | dpillbluesto |              | dpillbluesto |              | dpillbluesto |
|              |        | ur.maroon5.c |              | ur.maroon5.c |              | ur.maroon5.c |
|              |        | om           |              | om           |              | om           |
+--------------+--------+--------------+--------------+--------------+--------------+--------------+
| https://redp | Oct 07 | https://www. | TD Garden    | https://www. | Boston, MA   | https://www. |
| illbluestour |        | bandsintown. |              | bandsintown. |              | bandsintown. |
| .maroon5.com |        | com/e/202428 |              | com/e/202428 |              | com/e/202428 |
| /            |        | 10?app_id=js |              | 10?app_id=js |              | 10?app_id=js |
|              |        | _redpillblue |              | _redpillblue |              | _redpillblue |
|              |        | stour.maroon |              | stour.maroon |              | stour.maroon |
|              |        | 5.com&came_f |              | 5.com&came_f |              | 5.com&came_f |
|              |        | rom=242&affi |              | rom=242&affi |              | rom=242&affi |
|              |        | l_code=js_re |              | l_code=js_re |              | l_code=js_re |
|              |        | dpillbluesto |              | dpillbluesto |              | dpillbluesto |
|              |        | ur.maroon5.c |              | ur.maroon5.c |              | ur.maroon5.c |
|              |        | om           |              | om           |              | om           |
+--------------+--------+--------------+--------------+--------------+--------------+--------------+
| https://redp | Oct 10 | https://www. | XL Center    | https://www. | Hartford, CT | https://www. |
| illbluestour |        | bandsintown. |              | bandsintown. |              | bandsintown. |
| .maroon5.com |        | com/e/202428 |              | com/e/202428 |              | com/e/202428 |
| /            |        | 18?app_id=js |              | 18?app_id=js |              | 18?app_id=js |
|              |        | _redpillblue |              | _redpillblue |              | _redpillblue |
|              |        | stour.maroon |              | stour.maroon |              | stour.maroon |
|              |        | 5.com&came_f |              | 5.com&came_f |              | 5.com&came_f |
|              |        | rom=242&affi |              | rom=242&affi |              | rom=242&affi |
|              |        | l_code=js_re |              | l_code=js_re |              | l_code=js_re |
|              |        | dpillbluesto |              | dpillbluesto |              | dpillbluesto |
|              |        | ur.maroon5.c |              | ur.maroon5.c |              | ur.maroon5.c |
|              |        | om           |              | om           |              | om           |
+--------------+--------+--------------+--------------+--------------+--------------+--------------+
| https://redp | Oct 12 | https://www. | Wells Fargo  | https://www. | Philadelphia | https://www. |
| illbluestour |        | bandsintown. | Center       | bandsintown. | , PA         | bandsintown. |
| .maroon5.com |        | com/e/202428 |              | com/e/202428 |              | com/e/202428 |
| /            |        | 15?app_id=js |              | 15?app_id=js |              | 15?app_id=js |
|              |        | _redpillblue |              | _redpillblue |              | _redpillblue |
|              |        | stour.maroon |              | stour.maroon |              | stour.maroon |
|              |        | 5.com&came_f |              | 5.com&came_f |              | 5.com&came_f |
|              |        | rom=242&affi |              | rom=242&affi |              | rom=242&affi |
|              |        | l_code=js_re |              | l_code=js_re |              | l_code=js_re |
|              |        | dpillbluesto |              | dpillbluesto |              | dpillbluesto |
|              |        | ur.maroon5.c |              | ur.maroon5.c |              | ur.maroon5.c |
|              |        | om           |              | om           |              | om           |
+--------------+--------+--------------+--------------+--------------+--------------+--------------+
| https://redp | Oct 14 | https://www. | Madison      | https://www. | New York, NY | https://www. |
| illbluestour |        | bandsintown. | Square       | bandsintown. |              | bandsintown. |
| .maroon5.com |        | com/e/202428 | Garden       | com/e/202428 |              | com/e/202428 |
| /            |        | 13?app_id=js |              | 13?app_id=js |              | 13?app_id=js |
|              |        | _redpillblue |              | _redpillblue |              | _redpillblue |
|              |        | stour.maroon |              | stour.maroon |              | stour.maroon |
|              |        | 5.com&came_f |              | 5.com&came_f |              | 5.com&came_f |
|              |        | rom=242&affi |              | rom=242&affi |              | rom=242&affi |
|              |        | l_code=js_re |              | l_code=js_re |              | l_code=js_re |
|              |        | dpillbluesto |              | dpillbluesto |              | dpillbluesto |
|              |        | ur.maroon5.c |              | ur.maroon5.c |              | ur.maroon5.c |
|              |        | om           |              | om           |              | om           |
+--------------+--------+--------------+--------------+--------------+--------------+--------------+
| https://redp | Oct 15 | https://www. | Madison      | https://www. | New York, NY | https://www. |
| illbluestour |        | bandsintown. | Square       | bandsintown. |              | bandsintown. |
| .maroon5.com |        | com/e/202428 | Garden       | com/e/202428 |              | com/e/202428 |
| /            |        | 07?app_id=js |              | 07?app_id=js |              | 07?app_id=js |
|              |        | _redpillblue |              | _redpillblue |              | _redpillblue |
|              |        | stour.maroon |              | stour.maroon |              | stour.maroon |
|              |        | 5.com&came_f |              | 5.com&came_f |              | 5.com&came_f |
|              |        | rom=242&affi |              | rom=242&affi |              | rom=242&affi |
|              |        | l_code=js_re |              | l_code=js_re |              | l_code=js_re |
|              |        | dpillbluesto |              | dpillbluesto |              | dpillbluesto |
|              |        | ur.maroon5.c |              | ur.maroon5.c |              | ur.maroon5.c |
|              |        | om           |              | om           |              | om           |
+--------------+--------+--------------+--------------+--------------+--------------+--------------+
