+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| url   | Count | Count | Popul | Yearl | Net_C | Densi | Land_ | Migr | Fert | Med_ | Urba | Worl |
| popul |       | popul |       |       |       |       |       |      |      |      |      |      |
| ation |       | ation |       |       |       |       |       |      |      |      |      |      |
| /popu |       | /nort |       |       |       |       |       |      |      |      |      |      |
| latio |       | h-kor |       |       |       |       |       |      |      |      |      |      |
| n-by- |       | ea-po |       |       |       |       |       |      |      |      |      |      |
| count |       | pulat |       |       |       |       |       |      |      |      |      |      |
| ry/   |       | ion/  |       |       |       |       |       |      |      |      |      |      |
+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| http: | Côte  | http: | 24,90 | 2.52  | 611,0 | 78    | 318,0 | 12,0 | 5.10 | 18   | 50 % | 0.33 |
| //www | d'Ivo | //www | 5,843 | %     | 93    |       | 00    | 00   | 0    |      |      | %    |
| .worl | ire   | .worl |       |       |       |       |       |      |      |      |      |      |
| domet |       | domet |       |       |       |       |       |      |      |      |      |      |
| ers.i |       | ers.i |       |       |       |       |       |      |      |      |      |      |
| nfo/w |       | nfo/w |       |       |       |       |       |      |      |      |      |      |
| orld- |       | orld- |       |       |       |       |       |      |      |      |      |      |
| popul |       | popul |       |       |       |       |       |      |      |      |      |      |
| ation |       | ation |       |       |       |       |       |      |      |      |      |      |
| /popu |       | /cote |       |       |       |       |       |      |      |      |      |      |
| latio |       | -d-iv |       |       |       |       |       |      |      |      |      |      |
| n-by- |       | oire- |       |       |       |       |       |      |      |      |      |      |
| count |       | popul |       |       |       |       |       |      |      |      |      |      |
| ry/   |       | ation |       |       |       |       |       |      |      |      |      |      |
|       |       | /     |       |       |       |       |       |      |      |      |      |      |
+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| http: | Austr | http: | 24,77 | 1.32  | 321,6 | 3     | 7,682 | 182, | 1.90 | 37   | 89 % | 0.32 |
| //www | alia  | //www | 2,247 | %     | 86    |       | ,300  | 621  | 0    |      |      | %    |
| .worl |       | .worl |       |       |       |       |       |      |      |      |      |      |
| domet |       | domet |       |       |       |       |       |      |      |      |      |      |
| ers.i |       | ers.i |       |       |       |       |       |      |      |      |      |      |
| nfo/w |       | nfo/w |       |       |       |       |       |      |      |      |      |      |
| orld- |       | orld- |       |       |       |       |       |      |      |      |      |      |
| popul |       | popul |       |       |       |       |       |      |      |      |      |      |
| ation |       | ation |       |       |       |       |       |      |      |      |      |      |
| /popu |       | /aust |       |       |       |       |       |      |      |      |      |      |
| latio |       | ralia |       |       |       |       |       |      |      |      |      |      |
| n-by- |       | -popu |       |       |       |       |       |      |      |      |      |      |
| count |       | latio |       |       |       |       |       |      |      |      |      |      |
| ry/   |       | n/    |       |       |       |       |       |      |      |      |      |      |
+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| http: | Camer | http: | 24,67 | 2.60  | 624,5 | 52    | 472,7 | -7,2 | 5    | 18   | 55 % | 0.32 |
| //www | oon   | //www | 8,234 | %     | 07    |       | 10    | 00   |      |      |      | %    |
| .worl |       | .worl |       |       |       |       |       |      |      |      |      |      |
| domet |       | domet |       |       |       |       |       |      |      |      |      |      |
| ers.i |       | ers.i |       |       |       |       |       |      |      |      |      |      |
| nfo/w |       | nfo/w |       |       |       |       |       |      |      |      |      |      |
| orld- |       | orld- |       |       |       |       |       |      |      |      |      |      |
| popul |       | popul |       |       |       |       |       |      |      |      |      |      |
| ation |       | ation |       |       |       |       |       |      |      |      |      |      |
| /popu |       | /came |       |       |       |       |       |      |      |      |      |      |
| latio |       | roon- |       |       |       |       |       |      |      |      |      |      |
| n-by- |       | popul |       |       |       |       |       |      |      |      |      |      |
| count |       | ation |       |       |       |       |       |      |      |      |      |      |
| ry/   |       | /     |       |       |       |       |       |      |      |      |      |      |
+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| http: | Taiwa | http: | 23,69 | 0.29  | 67,63 | 669   | 35,41 | 34,0 | 1.10 | 40   | 77 % | 0.31 |
| //www | n     | //www | 4,089 | %     | 3     |       | 0     | 00   | 0    |      |      | %    |
| .worl |       | .worl |       |       |       |       |       |      |      |      |      |      |
| domet |       | domet |       |       |       |       |       |      |      |      |      |      |
| ers.i |       | ers.i |       |       |       |       |       |      |      |      |      |      |
| nfo/w |       | nfo/w |       |       |       |       |       |      |      |      |      |      |
| orld- |       | orld- |       |       |       |       |       |      |      |      |      |      |
| popul |       | popul |       |       |       |       |       |      |      |      |      |      |
| ation |       | ation |       |       |       |       |       |      |      |      |      |      |
| /popu |       | /taiw |       |       |       |       |       |      |      |      |      |      |
| latio |       | an-po |       |       |       |       |       |      |      |      |      |      |
| n-by- |       | pulat |       |       |       |       |       |      |      |      |      |      |
| count |       | ion/  |       |       |       |       |       |      |      |      |      |      |
| ry/   |       |       |       |       |       |       |       |      |      |      |      |      |
+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| http: | Niger | http: | 22,31 | 3.88  | 834,0 | 18    | 1,266 | -5,6 | 7.40 | 15   | 18 % | 0.29 |
| //www |       | //www | 1,375 | %     | 27    |       | ,700  | 99   | 0    |      |      | %    |
| .worl |       | .worl |       |       |       |       |       |      |      |      |      |      |
| domet |       | domet |       |       |       |       |       |      |      |      |      |      |
| ers.i |       | ers.i |       |       |       |       |       |      |      |      |      |      |
| nfo/w |       | nfo/w |       |       |       |       |       |      |      |      |      |      |
| orld- |       | orld- |       |       |       |       |       |      |      |      |      |      |
| popul |       | popul |       |       |       |       |       |      |      |      |      |      |
| ation |       | ation |       |       |       |       |       |      |      |      |      |      |
| /popu |       | /nige |       |       |       |       |       |      |      |      |      |      |
| latio |       | r-pop |       |       |       |       |       |      |      |      |      |      |
| n-by- |       | ulati |       |       |       |       |       |      |      |      |      |      |
| count |       | on/   |       |       |       |       |       |      |      |      |      |      |
| ry/   |       |       |       |       |       |       |       |      |      |      |      |      |
+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| http: | Sri   | http: | 20,95 | 0.35  | 73,12 | 334   | 62,71 | -96, | 2.10 | 32   | 19 % | 0.27 |
| //www | Lanka | //www | 0,041 | %     | 4     |       | 0     | 954  | 0    |      |      | %    |
| .worl |       | .worl |       |       |       |       |       |      |      |      |      |      |
| domet |       | domet |       |       |       |       |       |      |      |      |      |      |
| ers.i |       | ers.i |       |       |       |       |       |      |      |      |      |      |
| nfo/w |       | nfo/w |       |       |       |       |       |      |      |      |      |      |
| orld- |       | orld- |       |       |       |       |       |      |      |      |      |      |
| popul |       | popul |       |       |       |       |       |      |      |      |      |      |
| ation |       | ation |       |       |       |       |       |      |      |      |      |      |
| /popu |       | /sri- |       |       |       |       |       |      |      |      |      |      |
| latio |       | lanka |       |       |       |       |       |      |      |      |      |      |
| n-by- |       | -popu |       |       |       |       |       |      |      |      |      |      |
| count |       | latio |       |       |       |       |       |      |      |      |      |      |
| ry/   |       | n/    |       |       |       |       |       |      |      |      |      |      |
+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| http: | Burki | http: | 19,75 | 2.91  | 558,2 | 72    | 273,6 | -25, | 5.60 | 17   | 30 % | 0.26 |
| //www | na    | //www | 1,651 | %     | 69    |       | 00    | 000  | 0    |      |      | %    |
| .worl | Faso  | .worl |       |       |       |       |       |      |      |      |      |      |
| domet |       | domet |       |       |       |       |       |      |      |      |      |      |
| ers.i |       | ers.i |       |       |       |       |       |      |      |      |      |      |
| nfo/w |       | nfo/w |       |       |       |       |       |      |      |      |      |      |
| orld- |       | orld- |       |       |       |       |       |      |      |      |      |      |
| popul |       | popul |       |       |       |       |       |      |      |      |      |      |
| ation |       | ation |       |       |       |       |       |      |      |      |      |      |
| /popu |       | /burk |       |       |       |       |       |      |      |      |      |      |
| latio |       | ina-  |       |       |       |       |       |      |      |      |      |      |
| n-by- |       | faso- |       |       |       |       |       |      |      |      |      |      |
| count |       | popul |       |       |       |       |       |      |      |      |      |      |
| ry/   |       | ation |       |       |       |       |       |      |      |      |      |      |
|       |       | /     |       |       |       |       |       |      |      |      |      |      |
+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| http: | Roman | http: | 19,58 | -0.50 | -98,6 | 85    | 230,1 | -59, | 1.50 | 41   | 60 % | 0.26 |
| //www | ia    | //www | 0,634 | %     | 72    |       | 70    | 999  | 0    |      |      | %    |
| .worl |       | .worl |       |       |       |       |       |      |      |      |      |      |
| domet |       | domet |       |       |       |       |       |      |      |      |      |      |
| ers.i |       | ers.i |       |       |       |       |       |      |      |      |      |      |
| nfo/w |       | nfo/w |       |       |       |       |       |      |      |      |      |      |
| orld- |       | orld- |       |       |       |       |       |      |      |      |      |      |
| popul |       | popul |       |       |       |       |       |      |      |      |      |      |
| ation |       | ation |       |       |       |       |       |      |      |      |      |      |
| /popu |       | /roma |       |       |       |       |       |      |      |      |      |      |
| latio |       | nia-p |       |       |       |       |       |      |      |      |      |      |
| n-by- |       | opula |       |       |       |       |       |      |      |      |      |      |
| count |       | tion/ |       |       |       |       |       |      |      |      |      |      |
| ry/   |       |       |       |       |       |       |       |      |      |      |      |      |
+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| http: | Malaw | http: | 19,16 | 2.91  | 542,6 | 203   | 94,28 | -6,0 | 4.90 | 17   | 16 % | 0.25 |
| //www | i     | //www | 4,728 | %     | 24    |       | 0     | 00   | 0    |      |      | %    |
| .worl |       | .worl |       |       |       |       |       |      |      |      |      |      |
| domet |       | domet |       |       |       |       |       |      |      |      |      |      |
| ers.i |       | ers.i |       |       |       |       |       |      |      |      |      |      |
| nfo/w |       | nfo/w |       |       |       |       |       |      |      |      |      |      |
| orld- |       | orld- |       |       |       |       |       |      |      |      |      |      |
| popul |       | popul |       |       |       |       |       |      |      |      |      |      |
| ation |       | ation |       |       |       |       |       |      |      |      |      |      |
| /popu |       | /mala |       |       |       |       |       |      |      |      |      |      |
| latio |       | wi-po |       |       |       |       |       |      |      |      |      |      |
| n-by- |       | pulat |       |       |       |       |       |      |      |      |      |      |
| count |       | ion/  |       |       |       |       |       |      |      |      |      |      |
| ry/   |       |       |       |       |       |       |       |      |      |      |      |      |
+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| http: | Mali  | http: | 19,10 | 3.05  | 565,7 | 16    | 1,220 | -60, | 6.40 | 16   | 38 % | 0.25 |
| //www |       | //www | 7,706 | %     | 26    |       | ,190  | 490  | 0    |      |      | %    |
| .worl |       | .worl |       |       |       |       |       |      |      |      |      |      |
| domet |       | domet |       |       |       |       |       |      |      |      |      |      |
| ers.i |       | ers.i |       |       |       |       |       |      |      |      |      |      |
| nfo/w |       | nfo/w |       |       |       |       |       |      |      |      |      |      |
| orld- |       | orld- |       |       |       |       |       |      |      |      |      |      |
| popul |       | popul |       |       |       |       |       |      |      |      |      |      |
| ation |       | ation |       |       |       |       |       |      |      |      |      |      |
| /popu |       | /mali |       |       |       |       |       |      |      |      |      |      |
| latio |       | -popu |       |       |       |       |       |      |      |      |      |      |
| n-by- |       | latio |       |       |       |       |       |      |      |      |      |      |
| count |       | n/    |       |       |       |       |       |      |      |      |      |      |
| ry/   |       |       |       |       |       |       |       |      |      |      |      |      |
+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| http: | Kazak | http: | 18,40 | 1.10  | 199,3 | 7     | 2,699 | 31,9 | 2.70 | 29   | 49 % | 0.24 |
| //www | hstan | //www | 3,860 | %     | 61    |       | ,700  | 61   | 0    |      |      | %    |
| .worl |       | .worl |       |       |       |       |       |      |      |      |      |      |
| domet |       | domet |       |       |       |       |       |      |      |      |      |      |
| ers.i |       | ers.i |       |       |       |       |       |      |      |      |      |      |
| nfo/w |       | nfo/w |       |       |       |       |       |      |      |      |      |      |
| orld- |       | orld- |       |       |       |       |       |      |      |      |      |      |
| popul |       | popul |       |       |       |       |       |      |      |      |      |      |
| ation |       | ation |       |       |       |       |       |      |      |      |      |      |
| /popu |       | /kaza |       |       |       |       |       |      |      |      |      |      |
| latio |       | khsta |       |       |       |       |       |      |      |      |      |      |
| n-by- |       | n-pop |       |       |       |       |       |      |      |      |      |      |
| count |       | ulati |       |       |       |       |       |      |      |      |      |      |
| ry/   |       | on/   |       |       |       |       |       |      |      |      |      |      |
+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| http: | Syria | http: | 18,28 | 0.08  | 14,53 | 100   | 183,6 | -831 | 3.10 | 20   | 75 % | 0.24 |
| //www |       | //www | 4,407 | %     | 9     |       | 30    | ,579 | 0    |      |      | %    |
| .worl |       | .worl |       |       |       |       |       |      |      |      |      |      |
| domet |       | domet |       |       |       |       |       |      |      |      |      |      |
| ers.i |       | ers.i |       |       |       |       |       |      |      |      |      |      |
| nfo/w |       | nfo/w |       |       |       |       |       |      |      |      |      |      |
| orld- |       | orld- |       |       |       |       |       |      |      |      |      |      |
| popul |       | popul |       |       |       |       |       |      |      |      |      |      |
| ation |       | ation |       |       |       |       |       |      |      |      |      |      |
| /popu |       | /syri |       |       |       |       |       |      |      |      |      |      |
| latio |       | a-pop |       |       |       |       |       |      |      |      |      |      |
| n-by- |       | ulati |       |       |       |       |       |      |      |      |      |      |
| count |       | on/   |       |       |       |       |       |      |      |      |      |      |
| ry/   |       |       |       |       |       |       |       |      |      |      |      |      |
+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| http: | Chile | http: | 18,19 | 0.79  | 142,4 | 24    | 743,5 | 16,1 | 1.80 | 34   | 90 % | 0.24 |
| //www |       | //www | 7,209 | %     | 83    |       | 32    | 64   | 0    |      |      | %    |
| .worl |       | .worl |       |       |       |       |       |      |      |      |      |      |
| domet |       | domet |       |       |       |       |       |      |      |      |      |      |
| ers.i |       | ers.i |       |       |       |       |       |      |      |      |      |      |
| nfo/w |       | nfo/w |       |       |       |       |       |      |      |      |      |      |
| orld- |       | orld- |       |       |       |       |       |      |      |      |      |      |
| popul |       | popul |       |       |       |       |       |      |      |      |      |      |
| ation |       | ation |       |       |       |       |       |      |      |      |      |      |
| /popu |       | /chil |       |       |       |       |       |      |      |      |      |      |
| latio |       | e-pop |       |       |       |       |       |      |      |      |      |      |
| n-by- |       | ulati |       |       |       |       |       |      |      |      |      |      |
| count |       | on/   |       |       |       |       |       |      |      |      |      |      |
| ry/   |       |       |       |       |       |       |       |      |      |      |      |      |
+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| http: | Zambi | http: | 17,60 | 3.01  | 515,0 | 24    | 743,3 | -6,8 | 5.20 | 17   | 39 % | 0.23 |
| //www | a     | //www | 9,178 | %     | 48    |       | 90    | 98   | 0    |      |      | %    |
| .worl |       | .worl |       |       |       |       |       |      |      |      |      |      |
| domet |       | domet |       |       |       |       |       |      |      |      |      |      |
| ers.i |       | ers.i |       |       |       |       |       |      |      |      |      |      |
| nfo/w |       | nfo/w |       |       |       |       |       |      |      |      |      |      |
| orld- |       | orld- |       |       |       |       |       |      |      |      |      |      |
| popul |       | popul |       |       |       |       |       |      |      |      |      |      |
| ation |       | ation |       |       |       |       |       |      |      |      |      |      |
| /popu |       | /zamb |       |       |       |       |       |      |      |      |      |      |
| latio |       | ia-po |       |       |       |       |       |      |      |      |      |      |
| n-by- |       | pulat |       |       |       |       |       |      |      |      |      |      |
| count |       | ion/  |       |       |       |       |       |      |      |      |      |      |
| ry/   |       |       |       |       |       |       |       |      |      |      |      |      |
+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| http: | Guate | http: | 17,24 | 1.96  | 331,8 | 161   | 107,1 | -10, | 3.20 | 21   | 52 % | 0.23 |
| //www | mala  | //www | 5,346 | %     | 43    |       | 60    | 026  | 0    |      |      | %    |
| .worl |       | .worl |       |       |       |       |       |      |      |      |      |      |
| domet |       | domet |       |       |       |       |       |      |      |      |      |      |
| ers.i |       | ers.i |       |       |       |       |       |      |      |      |      |      |
| nfo/w |       | nfo/w |       |       |       |       |       |      |      |      |      |      |
| orld- |       | orld- |       |       |       |       |       |      |      |      |      |      |
| popul |       | popul |       |       |       |       |       |      |      |      |      |      |
| ation |       | ation |       |       |       |       |       |      |      |      |      |      |
| /popu |       | /guat |       |       |       |       |       |      |      |      |      |      |
| latio |       | emala |       |       |       |       |       |      |      |      |      |      |
| n-by- |       | -popu |       |       |       |       |       |      |      |      |      |      |
| count |       | latio |       |       |       |       |       |      |      |      |      |      |
| ry/   |       | n/    |       |       |       |       |       |      |      |      |      |      |
+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| http: | Nethe | http: | 17,08 | 0.28  | 48,52 | 507   | 33,72 | 12,5 | 1.70 | 42   | 91 % | 0.22 |
| //www | rland | //www | 4,459 | %     | 1     |       | 0     | 37   | 0    |      |      | %    |
| .worl | s     | .worl |       |       |       |       |       |      |      |      |      |      |
| domet |       | domet |       |       |       |       |       |      |      |      |      |      |
| ers.i |       | ers.i |       |       |       |       |       |      |      |      |      |      |
| nfo/w |       | nfo/w |       |       |       |       |       |      |      |      |      |      |
| orld- |       | orld- |       |       |       |       |       |      |      |      |      |      |
| popul |       | popul |       |       |       |       |       |      |      |      |      |      |
| ation |       | ation |       |       |       |       |       |      |      |      |      |      |
| /popu |       | /neth |       |       |       |       |       |      |      |      |      |      |
| latio |       | erlan |       |       |       |       |       |      |      |      |      |      |
| n-by- |       | ds-po |       |       |       |       |       |      |      |      |      |      |
| count |       | pulat |       |       |       |       |       |      |      |      |      |      |
| ry/   |       | ion/  |       |       |       |       |       |      |      |      |      |      |
+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| http: | Zimba | http: | 16,91 | 2.32  | 383,3 | 44    | 386,8 | -50, | 4    | 19   | 30 % | 0.22 |
| //www | bwe   | //www | 3,261 | %     | 57    |       | 50    | 000  |      |      |      | %    |
| .worl |       | .worl |       |       |       |       |       |      |      |      |      |      |
| domet |       | domet |       |       |       |       |       |      |      |      |      |      |
| ers.i |       | ers.i |       |       |       |       |       |      |      |      |      |      |
| nfo/w |       | nfo/w |       |       |       |       |       |      |      |      |      |      |
| orld- |       | orld- |       |       |       |       |       |      |      |      |      |      |
| popul |       | popul |       |       |       |       |       |      |      |      |      |      |
| ation |       | ation |       |       |       |       |       |      |      |      |      |      |
| /popu |       | /zimb |       |       |       |       |       |      |      |      |      |      |
| latio |       | abwe- |       |       |       |       |       |      |      |      |      |      |
| n-by- |       | popul |       |       |       |       |       |      |      |      |      |      |
| count |       | ation |       |       |       |       |       |      |      |      |      |      |
| ry/   |       | /     |       |       |       |       |       |      |      |      |      |      |
+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| http: | Ecuad | http: | 16,86 | 1.44  | 238,5 | 68    | 248,3 | -7,6 | 2.60 | 27   | 64 % | 0.22 |
| //www | or    | //www | 3,425 | %     | 67    |       | 60    | 00   | 0    |      |      | %    |
| .worl |       | .worl |       |       |       |       |       |      |      |      |      |      |
| domet |       | domet |       |       |       |       |       |      |      |      |      |      |
| ers.i |       | ers.i |       |       |       |       |       |      |      |      |      |      |
| nfo/w |       | nfo/w |       |       |       |       |       |      |      |      |      |      |
| orld- |       | orld- |       |       |       |       |       |      |      |      |      |      |
| popul |       | popul |       |       |       |       |       |      |      |      |      |      |
| ation |       | ation |       |       |       |       |       |      |      |      |      |      |
| /popu |       | /ecua |       |       |       |       |       |      |      |      |      |      |
| latio |       | dor-p |       |       |       |       |       |      |      |      |      |      |
| n-by- |       | opula |       |       |       |       |       |      |      |      |      |      |
| count |       | tion/ |       |       |       |       |       |      |      |      |      |      |
| ry/   |       |       |       |       |       |       |       |      |      |      |      |      |
+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| http: | Seneg | http: | 16,29 | 2.80  | 443,7 | 85    | 192,5 | -19, | 5    | 18   | 43 % | 0.21 |
| //www | al    | //www | 4,270 | %     | 03    |       | 30    | 999  |      |      |      | %    |
| .worl |       | .worl |       |       |       |       |       |      |      |      |      |      |
| domet |       | domet |       |       |       |       |       |      |      |      |      |      |
| ers.i |       | ers.i |       |       |       |       |       |      |      |      |      |      |
| nfo/w |       | nfo/w |       |       |       |       |       |      |      |      |      |      |
| orld- |       | orld- |       |       |       |       |       |      |      |      |      |      |
| popul |       | popul |       |       |       |       |       |      |      |      |      |      |
| ation |       | ation |       |       |       |       |       |      |      |      |      |      |
| /popu |       | /sene |       |       |       |       |       |      |      |      |      |      |
| latio |       | gal-p |       |       |       |       |       |      |      |      |      |      |
| n-by- |       | opula |       |       |       |       |       |      |      |      |      |      |
| count |       | tion/ |       |       |       |       |       |      |      |      |      |      |
| ry/   |       |       |       |       |       |       |       |      |      |      |      |      |
+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| http: | Cambo | http: | 16,24 | 1.50  | 240,3 | 92    | 176,5 | -30, | 2.70 | 24   | 21 % | 0.21 |
| //www | dia   | //www | 5,729 | %     | 56    |       | 20    | 000  | 0    |      |      | %    |
| .worl |       | .worl |       |       |       |       |       |      |      |      |      |      |
| domet |       | domet |       |       |       |       |       |      |      |      |      |      |
| ers.i |       | ers.i |       |       |       |       |       |      |      |      |      |      |
| nfo/w |       | nfo/w |       |       |       |       |       |      |      |      |      |      |
| orld- |       | orld- |       |       |       |       |       |      |      |      |      |      |
| popul |       | popul |       |       |       |       |       |      |      |      |      |      |
| ation |       | ation |       |       |       |       |       |      |      |      |      |      |
| /popu |       | /camb |       |       |       |       |       |      |      |      |      |      |
| latio |       | odia- |       |       |       |       |       |      |      |      |      |      |
| n-by- |       | popul |       |       |       |       |       |      |      |      |      |      |
| count |       | ation |       |       |       |       |       |      |      |      |      |      |
| ry/   |       | /     |       |       |       |       |       |      |      |      |      |      |
+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| http: | Chad  | http: | 15,35 | 3.04  | 453,1 | 12    | 1,259 | 20,0 | 6.30 | 16   | 21 % | 0.20 |
| //www |       | //www | 3,184 | %     | 90    |       | ,200  | 00   | 0    |      |      | %    |
| .worl |       | .worl |       |       |       |       |       |      |      |      |      |      |
| domet |       | domet |       |       |       |       |       |      |      |      |      |      |
| ers.i |       | ers.i |       |       |       |       |       |      |      |      |      |      |
| nfo/w |       | nfo/w |       |       |       |       |       |      |      |      |      |      |
| orld- |       | orld- |       |       |       |       |       |      |      |      |      |      |
| popul |       | popul |       |       |       |       |       |      |      |      |      |      |
| ation |       | ation |       |       |       |       |       |      |      |      |      |      |
| /popu |       | /chad |       |       |       |       |       |      |      |      |      |      |
| latio |       | -popu |       |       |       |       |       |      |      |      |      |      |
| n-by- |       | latio |       |       |       |       |       |      |      |      |      |      |
| count |       | n/    |       |       |       |       |       |      |      |      |      |      |
| ry/   |       |       |       |       |       |       |       |      |      |      |      |      |
+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| http: | Somal | http: | 15,18 | 2.98  | 439,4 | 24    | 627,3 | -45, | 6.60 | 17   | 31 % | 0.20 |
| //www | ia    | //www | 1,925 | %     | 02    |       | 40    | 374  | 0    |      |      | %    |
| .worl |       | .worl |       |       |       |       |       |      |      |      |      |      |
| domet |       | domet |       |       |       |       |       |      |      |      |      |      |
| ers.i |       | ers.i |       |       |       |       |       |      |      |      |      |      |
| nfo/w |       | nfo/w |       |       |       |       |       |      |      |      |      |      |
| orld- |       | orld- |       |       |       |       |       |      |      |      |      |      |
| popul |       | popul |       |       |       |       |       |      |      |      |      |      |
| ation |       | ation |       |       |       |       |       |      |      |      |      |      |
| /popu |       | /soma |       |       |       |       |       |      |      |      |      |      |
| latio |       | lia-p |       |       |       |       |       |      |      |      |      |      |
| n-by- |       | opula |       |       |       |       |       |      |      |      |      |      |
| count |       | tion/ |       |       |       |       |       |      |      |      |      |      |
| ry/   |       |       |       |       |       |       |       |      |      |      |      |      |
+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| http: | Guine | http: | 13,05 | 2.64  | 335,4 | 53    | 245,7 | -50, | 5.10 | 18   | 38 % | 0.17 |
| //www | a     | //www | 2,608 | %     | 32    |       | 20    | 000  | 0    |      |      | %    |
| .worl |       | .worl |       |       |       |       |       |      |      |      |      |      |
| domet |       | domet |       |       |       |       |       |      |      |      |      |      |
| ers.i |       | ers.i |       |       |       |       |       |      |      |      |      |      |
| nfo/w |       | nfo/w |       |       |       |       |       |      |      |      |      |      |
| orld- |       | orld- |       |       |       |       |       |      |      |      |      |      |
| popul |       | popul |       |       |       |       |       |      |      |      |      |      |
| ation |       | ation |       |       |       |       |       |      |      |      |      |      |
| /popu |       | /guin |       |       |       |       |       |      |      |      |      |      |
| latio |       | ea-po |       |       |       |       |       |      |      |      |      |      |
| n-by- |       | pulat |       |       |       |       |       |      |      |      |      |      |
| count |       | ion/  |       |       |       |       |       |      |      |      |      |      |
| ry/   |       |       |       |       |       |       |       |      |      |      |      |      |
+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| http: | South | http: | 12,91 | 2.73  | 343,3 | 21    | 610,9 | 85,0 | 5.20 | 19   | 19 % | 0.17 |
| //www | Sudan | //www | 9,053 | %     | 39    |       | 52    | 00   | 0    |      |      | %    |
| .worl |       | .worl |       |       |       |       |       |      |      |      |      |      |
| domet |       | domet |       |       |       |       |       |      |      |      |      |      |
| ers.i |       | ers.i |       |       |       |       |       |      |      |      |      |      |
| nfo/w |       | nfo/w |       |       |       |       |       |      |      |      |      |      |
| orld- |       | orld- |       |       |       |       |       |      |      |      |      |      |
| popul |       | popul |       |       |       |       |       |      |      |      |      |      |
| ation |       | ation |       |       |       |       |       |      |      |      |      |      |
| /popu |       | /sout |       |       |       |       |       |      |      |      |      |      |
| latio |       | h-sud |       |       |       |       |       |      |      |      |      |      |
| n-by- |       | an-po |       |       |       |       |       |      |      |      |      |      |
| count |       | pulat |       |       |       |       |       |      |      |      |      |      |
| ry/   |       | ion/  |       |       |       |       |       |      |      |      |      |      |
+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| http: | Rwand | http: | 12,50 | 2.40  | 292,7 | 507   | 24,67 | -15, | 4.20 | 19   | 32 % | 0.16 |
| //www | a     | //www | 1,156 | %     | 49    |       | 0     | 820  | 0    |      |      | %    |
| .worl |       | .worl |       |       |       |       |       |      |      |      |      |      |
| domet |       | domet |       |       |       |       |       |      |      |      |      |      |
| ers.i |       | ers.i |       |       |       |       |       |      |      |      |      |      |
| nfo/w |       | nfo/w |       |       |       |       |       |      |      |      |      |      |
| orld- |       | orld- |       |       |       |       |       |      |      |      |      |      |
| popul |       | popul |       |       |       |       |       |      |      |      |      |      |
| ation |       | ation |       |       |       |       |       |      |      |      |      |      |
| /popu |       | /rwan |       |       |       |       |       |      |      |      |      |      |
| latio |       | da-po |       |       |       |       |       |      |      |      |      |      |
| n-by- |       | pulat |       |       |       |       |       |      |      |      |      |      |
| count |       | ion/  |       |       |       |       |       |      |      |      |      |      |
| ry/   |       |       |       |       |       |       |       |      |      |      |      |      |
+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| http: | Tunis | http: | 11,65 | 1.10  | 127,0 | 75    | 155,3 | -13, | 2.30 | 31   | 66 % | 0.15 |
| //www | ia    | //www | 9,174 | %     | 47    |       | 60    | 193  | 0    |      |      | %    |
| .worl |       | .worl |       |       |       |       |       |      |      |      |      |      |
| domet |       | domet |       |       |       |       |       |      |      |      |      |      |
| ers.i |       | ers.i |       |       |       |       |       |      |      |      |      |      |
| nfo/w |       | nfo/w |       |       |       |       |       |      |      |      |      |      |
| orld- |       | orld- |       |       |       |       |       |      |      |      |      |      |
| popul |       | popul |       |       |       |       |       |      |      |      |      |      |
